training_data_size_mb,training_time_minutes
3999.384080236895,333.94596422996887
4461.026174906075,367.1031330551578
1756.1762685725255,137.3428282449701
1940.3564679357257,158.6930908234914
560.5115052202581,74.94874493413576
2933.5726908812526,259.7041590229878
276.1171416040362,17.538266432351875
2381.4302888490547,207.5010692165089
2758.9587100671256,250.74443927280583
1504.0521354285936,101.93606521186005
2995.082976788153,265.47384199065095
249.4512247013422,21.70362279719044
283.00612487115063,49.05246336155524
4130.742747232325,330.1942366477357
1864.9341429151882,128.09708941992466
722.5965119942355,40.25687220187559
2658.9919742685415,228.68105687471098
3872.968410183193,330.03192284908505
1157.5230347345316,89.51551027667436
3152.163331513101,279.94491569659556
518.2025784694631,23.225805032177853
